  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
's_xo-'     999.99     0.0   0.0       2 1.0 's_xoh' -1.0 'h+'
's_xo-'         9.24   9.24   9.24   9.24   9.24   9.24   9.24   9.24
's_xo-'      0.0   9.24    0.0    0.0    0.0
's_xocd+'    999.99     0.0   0.0     3 1.0 's_xoh' -1.0 'h+' 1.0 'cd+2' 7.0 1.0
's_xocd+'        7.0    7.0    7.0    7.0    7.0    7.0    7.0    7.0
's_xocd+'    0.0    7.0    0.0    0.0    0.0
's_xopb+'    999.99     0.0   0.0     3 1.0 's_xoh' -1.0 'h+' 1.0 'pb+2' 7.0 1.0            ! Take Cd data
's_xopb+'        7.0    7.0    7.0    7.0    7.0    7.0    7.0    7.0
's_xopb+'    0.0    7.0    0.0    0.0    0.0
'null' 0. 0. 0. 0
'albite'                          262.222   100.250    3   1.0000 'na+'  3.0000 'sio2(aq)'  1.0000 'alo2-'
'albite'                             -22.5220  -20.1190  -18.0030  -16.3580  -14.8800  -13.7980  -13.0280  -12.6080
'albite'                          0.43837814E+03   -0.28634610E+04   -0.35564776E+00    0.17710969E+06   -0.12655436E+08
'albite~high'                     262.222   100.430    3   1.0000 'na+'  3.0000 'sio2(aq)'  1.0000 'alo2-'
'albite~high'                        -22.0640  -19.6550  -17.5330  -15.8820  -14.3980  -13.3110  -12.5370  -12.1090
'albite~high'                     0.43554726E+03   -0.28448328E+04   -0.35306823E+00    0.17607079E+06   -0.12594997E+08
'albite~low'                      262.222   100.070    3   1.0000 'na+'  3.0000 'sio2(aq)'  1.0000 'alo2-'
'albite~low'                         -21.6940  -20.1770  -18.3620  -16.6840  -15.0940  -13.9860  -13.0280  -12.6040
'albite~low'                      0.80796339E+02   -0.50405602E+03   -0.88673585E-01    0.18658538E+05   -0.11193298E+07
'albite~low-EQ3/6'                262.222   100.070    3   1.0000 'na+'  3.0000 'sio2(aq)'  1.0000 'alo2-'
'albite~low-EQ3/6'                   -22.5220  -20.1190  -18.0030  -16.3580  -14.8800  -13.7980  -13.0280  -12.6040
'albite~low-EQ3/6'                0.43536296E+03   -0.28441163E+04   -0.35296158E+00    0.17600135E+06   -0.12588690E+08
'alunite'                         414.214   293.600    4   6.0000 'h+'  1.0000 'k+'  2.0000 'so4-2'  3.0000 'alo2-'
'alunite'                            -77.3390  -71.5610  -65.5020  -60.5380  -56.4020  -53.9980  -53.0810  -53.8150
'alunite'                         0.77377738E+03   -0.49162545E+04   -0.77828252E+00    0.25487774E+06   -0.16602467E+08
'anhydrite'                       136.142    45.940    2   1.0000 'ca+2'  1.0000 'so4-2'
'anhydrite'                           -4.1040   -4.3060   -4.7590   -5.3850   -6.2740   -7.2830   -8.4640   -9.9600
'anhydrite'                       0.27262560E+03   -0.17372441E+04   -0.27345347E+00    0.97788213E+05   -0.59395450E+07
'annite'                          511.883   154.320    6  -6.0000 'h+'  1.0000 'k+'  3.0000 'fe+2'  3.0000 'sio2(aq)'  4.0000 'h2o'  1.0000 'alo2-'
'annite'                               7.5070    6.5860    4.8750    3.0300    1.0500   -0.6730   -2.3150   -4.1020
'annite'                          0.58724239E+03   -0.38145419E+04   -0.50201212E+00    0.23819166E+06   -0.15465552E+08
'anorthite'                       278.206   100.790    3   1.0000 'ca+2'  2.0000 'sio2(aq)'  2.0000 'alo2-'
'anorthite'                          -20.3980  -19.1880  -18.3330  -17.8520  -17.6290  -17.7030  -18.0750  -18.8750
'anorthite'                       0.47261603E+03   -0.30599017E+04   -0.42024292E+00    0.18178606E+06   -0.12132451E+08
'anorthite-kk'                    278.206   100.790    3   1.0000 'ca+2'  2.0000 'sio2(aq)'  2.0000 'alo2-'
'anorthite-kk'                       -20.3980  -19.1880  -18.3330  -17.8520  -17.6290  -15.7030  -16.0750  -16.8750
'anorthite-kk'                    0.22233830E+04   -0.14373568E+05   -0.18945567E+01    0.85080648E+06   -0.53526683E+08
'aragonite'                       100.087    34.150    3  -1.0000 'h+'  1.0000 'ca+2'  1.0000 'hco3-'
'aragonite'                            2.3720    1.9930    1.4760    0.9180    0.2470   -0.4310   -1.1670   -2.0500
'aragonite'                       0.14421900E+03   -0.91503659E+03   -0.14569493E+00    0.51349632E+05   -0.29739325E+07
'graphite'                         12.011     5.298    4  -1.0000 'h2o'  1.0000 'h+'  1.0000 'hco3-'  -1.0000 'o2(aq)'
'graphite'                            70.3760   64.1730   56.8560   49.9820   42.9870   37.2430   32.3600   28.0170
'graphite'                        0.13912816E+03   -0.88872068E+03   -0.14240807E+00    0.71551116E+05   -0.33176900E+07
'calcite'                         100.087    36.934    3  -1.0000 'h+'  1.0000 'ca+2'  1.0000 'hco3-'
'calcite'                              2.2260    1.8490    1.3330    0.7740    0.1000   -0.5840   -1.3260   -2.2150
'calcite'                         0.14262643E+03   -0.90476695E+03   -0.14454508E+00    0.50724016E+05   -0.29369981E+07
'calcite-150C'                         100.087    36.934    3  -1.0000 'h+'  1.0000 'ca+2'  1.0000 'hco3-'
'calcite-150C'                             0.1000   0.1000     0.1000   0.1000   0.1000   0.1000   0.1000   0.1000    ! Use constant logK at 150C
'calcite-150C'                         0.0   0.1   0.0  0.0  0.0
'calcite-kk'                      100.087    36.934    3  -1.0000 'h+'  1.0000 'ca+2'  1.0000 'hco3-'
'calcite-kk'                           2.2260    1.8490    1.3330    0.7740    0.1000   -2.2840   -3.1260   -4.1150
'calcite-kk'                     -0.13013558E+04    0.84335771E+04    0.10643729E+01   -0.50345346E+06    0.31466145E+08
'chalcedony'                       60.084    22.688    1   1.0000 'sio2(aq)'
'chalcedony'                          -4.3360   -3.7280   -3.2310   -2.8610   -2.5280   -2.2670   -2.0510   -1.8760
'chalcedony'                      0.10064473E+03   -0.66452799E+03   -0.74652234E-01    0.43678371E+05   -0.32783885E+07
'sio2(am)'                         60.084    29.000    1   1.0000 'sio2(aq)'
'sio2(am)'                            -3.1240   -2.7140   -2.4070   -2.1840   -1.9800   -1.8190   -1.6930   -1.6040
'sio2(am)'                        0.10050277E+03   -0.65997709E+03   -0.77684500E-01    0.42309550E+05   -0.30324014E+07
'cristobalite'                     60.084    25.740    1   1.0000 'sio2(aq)'
'cristobalite'                        -4.0210   -3.4490   -2.9920   -2.6600   -2.3640   -2.1330   -1.9400   -1.7830
'cristobalite'                    0.98629156E+02   -0.65170161E+03   -0.72869935E-01    0.43054637E+05   -0.32341733E+07
'cristobalite-a'                   60.084    25.740    1   1.0000 'sio2(aq)'
'cristobalite-a'                      -3.6300   -3.3320   -2.9900   -2.6780   -2.3710   -2.1290   -1.9400   -1.7830
'cristobalite-a'                  0.13093545E+01   -0.81458498E+01   -0.14919166E-02   -0.60035920E+03   -0.16721793E+05
'chalcocite'                      159.158    27.480    5  -2.5000 'o2(aq)'  1.0000 'so4-2'  -2.0000 'h+'  1.0000 'h2o'  2.0000 'cu+2'
'chalcocite'                         156.2114  141.1230  123.3164  106.6130   89.5756   75.5620   63.5956   52.8610
'chalcocite'                      0.38995043E+03   -0.25006718E+04   -0.39890439E+00    0.19076764E+06   -0.89674819E+07
'chalcopyrite'                    183.525    42.830    4   1.0000 'cu+2'  1.0000 'fe+2'  -4.0000 'o2(aq)'  2.0000 'so4-2'
'chalcopyrite'                       269.5180  244.0680  213.9580  185.6290  156.7540  132.9640  112.6180   94.3460
'chalcopyrite'                    0.72612970E+03   -0.46573987E+04   -0.73049877E+00    0.34992068E+06   -0.17027382E+08
'clinochlore-14a'                 555.793   207.110    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'mg+2'  8.0000 'h2o'  2.0000 'alo2-'
'clinochlore-14a'                     23.0710   19.7640   15.3390   11.0790    6.7570    3.1470   -0.1600   -3.5940
'clinochlore-14a'                 0.81484263E+03   -0.52719967E+04   -0.71775715E+00    0.32377319E+06   -0.19808460E+08
'clinochlore-14a-2'               555.793   207.110    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'mg+2'  8.0000 'h2o'  2.0000 'alo2-'
'clinochlore-14a-2'                   15.6350   12.4480    8.5250    4.9050    1.3100   -1.7000   -4.5420   -7.6750
'clinochlore-14a-2'               0.74287020E+03   -0.47773223E+04   -0.67919627E+00    0.28105302E+06   -0.16263220E+08
'clinochlore-kk'                  555.793   207.110    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'mg+2'  8.0000 'h2o'  2.0000 'alo2-'
'clinochlore-kk'                      23.0710   19.7640   15.3390   11.0790    6.7570    8.1470    4.8400    1.4060
'clinochlore-kk'                  0.51917600E+04   -0.33556163E+05   -0.44035415E+01    0.19963242E+07   -0.12329404E+09
'clinochlore-7a'                  555.793   211.500    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'mg+2'  8.0000 'h2o'  2.0000 'alo2-'
'clinochlore-7a'                      26.6630   23.1370   18.4720   14.0020    9.4840    5.7240    2.2990   -1.2300
'clinochlore-7a'                  0.81481813E+03   -0.52701208E+04   -0.71789680E+00    0.32409503E+06   -0.19755234E+08
'clinoptilolite'                 1363.391   632.050   13  -0.0510 'h+'  0.0020 'mn+2'  0.0360 'sr+2'  0.0620 'ba+2'  0.1240 'mg+2'  0.5430 'k+'  0.7610 'ca+2'  0.9540 'na+'  14.5330 'sio2(aq)'  10.9475 'h2o'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite'                    -103.7081  -91.8257  -81.2143  -72.8767  -65.3706  -59.8950  -56.0089  -53.7720
'clinoptilolite'                  0.19919068E+04   -0.13003132E+05   -0.16178105E+01    0.80327635E+06   -0.57754339E+08
'clinoptilolite-ca'              1344.432   632.050    7  -0.0510 'h+'  1.7340 'ca+2'  14.5330 'sio2(aq)'  10.9475 'h2o'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-ca'                 -100.0751  -89.0487  -79.4423  -72.0567  -65.5346  -60.8850  -57.7139  -56.1180
'clinoptilolite-ca'               0.19972267E+04   -0.13040267E+05   -0.16278613E+01    0.80728169E+06   -0.57828611E+08
'clinoptilolite-cs'              1735.718   632.050    7  -0.0510 'h+'  3.4670 'cs+'  14.5330 'sio2(aq)'  10.9475 'h2o'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-cs'                 -108.9041  -95.0967  -82.3493  -72.1017  -62.7346  -55.7810  -50.6679  -47.3640
'clinoptilolite-cs'               0.19805697E+04   -0.12923458E+05   -0.15997179E+01    0.79705608E+06   -0.58010825E+08
'clinoptilolite-dehy'            1166.631   544.700   13  -0.0510 'h+'  0.0020 'mn+2'  0.0360 'sr+2'  0.0620 'ba+2'  0.1240 'mg+2'  0.5430 'k+'  0.7610 'ca+2'  0.9540 'na+'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy'                -64.0181  -56.1907  -50.3263  -46.4047  -43.3036  -41.3210  -40.2469  -40.2980
'clinoptilolite-dehy'             0.19702626E+04   -0.12883628E+05   -0.15924567E+01    0.81315985E+06   -0.57866152E+08
'clinoptilolite-dehy-ca'         1147.672   544.700    7  -0.0510 'h+'  1.7340 'ca+2'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy-ca'             -60.4031  -53.4137  -48.5343  -45.5457  -43.4106  -42.2390  -41.8679  -42.5480
'clinoptilolite-dehy-ca'          0.19743925E+04   -0.12912981E+05   -0.16014020E+01    0.81668591E+06   -0.57915874E+08
'clinoptilolite-dehy-cs'         1538.958   544.700    7  -0.0510 'h+'  3.4670 'cs+'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy-cs'             -69.1181  -59.4627  -51.5723  -45.8427  -40.9786  -37.5970  -35.3589  -34.3930
'clinoptilolite-dehy-cs'          0.19570366E+04   -0.12792848E+05   -0.15727117E+01    0.80654250E+06   -0.58078635E+08
'clinoptilolite-dehy-k'          1213.730   544.700    7  -0.0510 'h+'  3.4670 'k+'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy-k'              -66.5541  -57.3527  -49.9263  -44.5947  -40.1156  -37.0430  -35.0689  -34.3440
'clinoptilolite-dehy-k'           0.19451808E+04   -0.12712156E+05   -0.15676746E+01    0.80075974E+06   -0.57468612E+08
'clinoptilolite-dehy-na'         1157.883   544.700    7  -0.0510 'h+'  3.4670 'na+'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy-na'             -61.7151  -53.5407  -47.2233  -42.8147  -39.1376  -36.6090  -35.0099  -34.5550
'clinoptilolite-dehy-na'          0.19752111E+04   -0.12913800E+05   -0.15881483E+01    0.81448865E+06   -0.57965208E+08
'clinoptilolite-dehy-nh4'        1081.671     0.000    7  -0.0510 'h+'  3.4670 'nh4+'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy-nh4'            500.0000  -56.8447  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'clinoptilolite-dehy-nh4'         0.00000000E+00   -0.56844700E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'clinoptilolite-dehy-sr'         1230.110   544.700    7  -0.0510 'h+'  1.7340 'sr+2'  0.0255 'h2o'  14.5330 'sio2(aq)'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-dehy-sr'             -60.6741  -53.5537  -48.5343  -45.4197  -43.1516  -41.8640  -41.3859  -41.9650
'clinoptilolite-dehy-sr'          0.19798725E+04   -0.12949655E+05   -0.16036705E+01    0.81923329E+06   -0.58143160E+08
'clinoptilolite-k'               1410.489   632.050    7  -0.0510 'h+'  3.4670 'k+'  14.5330 'sio2(aq)'  10.9475 'h2o'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-k'                  -106.2931  -92.9877  -80.7583  -70.9577  -62.0246  -55.4190  -50.6009  -47.5630
'clinoptilolite-k'                0.19666972E+04   -0.12830218E+05   -0.15929965E+01    0.79064038E+06   -0.57350757E+08
'clinoptilolite-na'              1354.643   632.050    7  -0.0510 'h+'  3.4670 'na+'  14.5330 'sio2(aq)'  10.9475 'h2o'  3.4500 'alo2-'  0.0043 'o2(aq)'  0.0170 'fe+2'
'clinoptilolite-na'                 -101.4111  -89.1757  -78.1033  -69.2717  -61.1836  -55.1570  -50.7419  -47.9970
'clinoptilolite-na'               0.19968043E+04   -0.13032834E+05   -0.16135262E+01    0.80454118E+06   -0.57849605E+08
'covellite'                        95.612    20.420    3   1.0000 'cu+2'  -2.0000 'o2(aq)'  1.0000 'so4-2'
'covellite'                          127.5990  115.4850  101.1390   87.6290   73.8470   62.4780   52.7390   43.9690
'covellite'                       0.36299166E+03   -0.23284641E+04   -0.36437747E+00    0.17295244E+06   -0.85041390E+07
'copper'                           63.546     7.113    4  -2.0000 'h+'  1.0000 'cu+2'  1.0000 'h2o'  -0.5000 'o2(aq)'
'copper'                              34.9225   31.5120   27.5525   23.9070   20.2785   17.3610   14.9225   12.7940
'copper'                          0.76898869E+02   -0.49519429E+03   -0.74419536E-01    0.38554713E+05   -0.16495498E+07
'chlorite'                      634.648   210.260    6  -8.0000 'h+'  3.0000 'sio2(aq)'  2.5000 'fe+2'  2.5000 'mg+2'  8.0000 'h2o'  2.0000 'alo2-'
'chlorite'                             6.6410    4.2900    1.3140   -1.4660   -4.2660   -6.6740   -9.0460  -11.8050
'chlorite'                        0.73085509E+03   -0.46982113E+04   -0.67072340E+00    0.27386992E+06   -0.16018302E+08
'daphnite-14a'                    713.503   213.420    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'fe+2'  8.0000 'h2o'  2.0000 'alo2-'
'daphnite-14a'                         6.5820    4.8070    2.0800   -0.7150   -3.7070   -6.3730   -9.0100  -11.9870
'daphnite-14a'                    0.81669461E+03   -0.52765321E+04   -0.72938820E+00    0.31873697E+06   -0.19862884E+08
'daphnite-14a-2'                  713.503   213.420    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'fe+2'  8.0000 'h2o'  2.0000 'alo2-'
'daphnite-14a-2'                      -1.7590   -3.2610   -5.3100   -7.3030   -9.3990  -11.3110  -13.3270  -15.8270
'daphnite-14a-2'                  0.71847893E+03   -0.46159984E+04   -0.66392966E+00    0.26697886E+06   -0.15854911E+08
'daphnite-7a'                     713.503   221.200    5  -8.0000 'h+'  3.0000 'sio2(aq)'  5.0000 'fe+2'  8.0000 'h2o'  2.0000 'alo2-'
'daphnite-7a'                         10.1960    8.1800    5.1880    2.1600   -1.0520   -3.8850   -6.6560   -9.7410
'daphnite-7a'                     0.81735928E+03   -0.52793161E+04   -0.73015184E+00    0.31938581E+06   -0.19825404E+08
'diaspore'                         59.988    17.760    2   1.0000 'h+'  1.0000 'alo2-'
'diaspore'                           -16.5170  -15.2960  -13.9540  -12.7860  -11.7140  -10.9670  -10.4920  -10.2990
'diaspore'                        0.11497822E+03   -0.73174399E+03   -0.11359473E+00    0.36485897E+05   -0.24137422E+07
'dolomite'                        184.401    64.365    4  -2.0000 'h+'  1.0000 'ca+2'  1.0000 'mg+2'  2.0000 'hco3-'
'dolomite'                             3.4060    2.5140    1.3310    0.0940   -1.3490   -2.7740   -4.2970   -6.1010
